Timeseries,WaterLevel,Capacity,CircularA,P,BoxA,GatedA
2023-11-13,109.3,2.53,0.05,1.27,0.1817292230858453,0.35403575904045953
2023-11-14,109.3,2.53,0.05,0.0,0.1964220802483918,0.019745047700172248
2023-11-15,109.3,2.53,0.05,0.0,0.3075812638878881,0.09871433985299359
2023-11-16,109.3,2.53,0.05,0.0,0.2417426917113683,0.14477553640742072
2023-11-17,109.3,2.53,0.05,0.0,0.1659421727489073,0.013066813056224947
2023-11-18,109.3,2.53,0.05,0.0,0.107431757773298,0.2270547105845261
2023-11-19,109.3,2.53,0.05,0.0,0.1537469304068292,0.09107322347564405
2023-11-20,109.3,2.53,0.05,0.0,0.2784787901434408,0.02011247522496329
2023-11-21,109.3,2.53,0.05,0.0,0.1461174214458109,0.1525544777772553
2023-11-22,109.3,2.53,0.05,0.0,0.3863883494417893,0.3250815772853438
2023-11-23,109.3,2.53,0.05,0.0,0.2218329823579538,0.18911919428140833
2023-11-24,109.3,2.53,0.05,0.0,0.1043963084474235,0.06772789799619408
2023-11-25,109.3,2.53,0.05,0.0,0.1256902743914764,0.31181221284442184
2023-11-26,109.3,2.53,0.05,1.53,0.1639171847406682,0.20606110447231876
2023-11-27,109.3,2.53,0.05,0.0,0.0014362573894847,0.16510910490770936
2023-11-28,109.3,2.53,0.05,0.0,0.3280727432910866,0.03684559133502292
2023-11-29,109.3,2.53,0.05,0.0,0.3580767371506765,0.3780099769405336
2023-11-30,109.3,2.53,0.05,0.0,0.088224624870273,0.33701519092161203
2023-12-01,109.3,2.53,0.05,0.0,0.1671364784709289,0.39157300311309234
2023-12-02,109.3,2.53,0.05,0.0,0.2203249850392669,0.15705588493581174
2023-12-03,109.3,2.53,0.05,5.85,0.2303893309737208,0.21221603916782072
2023-12-04,109.3,2.53,0.05,0.0,0.2213278410347976,0.09698609551320697
2023-12-05,109.3,2.53,0.05,0.0,0.3584476000743046,0.2993298935036992
2023-12-06,109.3,2.53,0.05,0.0,0.3232873426769098,0.06913251684388469
2023-12-07,109.3,2.53,0.05,0.0,0.2275474753588343,0.3069506704073056
2023-12-08,109.3,2.53,0.05,0.0,0.3602605617196146,0.08626636436297362
2023-12-09,109.3,2.53,0.05,0.0,0.1243383799015779,0.23373587500923582
2023-12-10,109.3,2.53,0.05,0.0,0.3357909567920534,0.14010369019823848
2023-12-11,109.29,2.528,0.05,0.0,0.1165316806728538,0.2154467254079363
2023-12-12,109.29,2.528,0.05,0.0,0.046051506386165,0.26336981721770913
2023-12-13,109.28,2.525,0.05,0.0,0.0044919270435894,0.0445525231747181
2023-12-14,109.27,2.522,0.05,0.0,0.241425374001783,0.06254055424247454
2023-12-15,109.26,2.519,0.05,0.0,0.0381358780406349,0.08385401408178517
2023-12-16,109.26,2.519,0.05,0.0,0.2863670166914095,0.023400988472078943
2023-12-17,109.25,2.516,0.05,0.0,0.3111411915842783,0.14219538046185867
2023-12-18,109.25,2.516,0.05,0.0,0.1578955291236793,0.3715881533641383
2023-12-19,109.24,2.514,0.05,0.0,0.0658006079474066,0.20844904566494518
2023-12-20,109.23,2.511,0.05,0.0,0.049469640174934,0.2945889852699057
2023-12-21,109.22,2.508,0.05,0.0,0.1938361663239797,0.1320867966107684
2023-12-22,109.21,2.506,0.05,0.0,0.3803898992538926,0.05874144136621373
2023-12-23,109.2,2.503,0.05,0.0,0.2683938532173177,0.3107795466163625
2023-12-24,109.19,2.501,0.05,0.51,0.3736094184872292,0.026158877019186247
2023-12-25,109.19,2.501,0.05,0.0,0.0180908404159032,0.3615817689313749
2023-12-26,109.18,2.498,0.05,0.0,0.2731999846169416,0.206352994359735
2023-12-27,109.17,2.495,0.05,0.0,0.2657872036472398,0.3376113181605074
2023-12-28,109.16,2.492,0.05,0.0,0.10849442720022,0.25803170906543665
2023-12-29,108.15,2.49,0.05,0.0,0.3688238169305653,0.2597645530608855
2023-12-30,109.14,2.487,0.05,0.0,0.0138824885081797,0.2530478494537627
2023-12-31,109.13,2.484,0.05,0.0,0.3100913520735449,0.09845146639535846
